Episode,Reward
17025,15.0
17026,3.0
17027,13.0
17028,12.0
17029,3.0
17030,18.0
17031,9.0
17032,9.0
17033,10.0
17034,11.0
17035,1.0
17036,16.0
17037,1.0
17038,20.0
17039,5.0
17040,17.0
17041,5.0
17042,12.0
17043,10.0
17044,12.0
17045,10.0
17046,16.0
17047,13.0
17048,12.0
17049,18.0
17050,6.0
17051,4.0
17052,-9.0
17053,11.0
17054,15.0
17055,17.0
17056,11.0
17057,20.0
17058,8.0
17059,14.0
17060,15.0
17061,7.0
17062,6.0
17063,15.0
17064,11.0
17065,9.0
17066,10.0
17067,16.0
17068,14.0
17069,14.0
17070,16.0
17071,19.0
17072,13.0
17073,10.0
17074,13.0
17075,9.0
17076,18.0
17077,-1.0
17078,18.0
17079,12.0
17080,11.0
17081,2.0
17082,9.0
17083,10.0
17084,8.0
17085,6.0
17086,9.0
17087,6.0
17088,11.0
17089,8.0
17090,15.0
17091,12.0
17092,13.0
17093,10.0
17094,7.0
17095,19.0
17096,10.0
17097,15.0
17098,10.0
17099,10.0
17100,9.0
17101,4.0
17102,9.0
17103,6.0
17104,7.0
17105,8.0
17106,14.0
17107,-2.0
17108,10.0
17109,-1.0
17110,15.0
17111,16.0
17112,12.0
17113,11.0
17114,14.0
17115,9.0
17116,7.0
17117,5.0
17118,9.0
17119,6.0
17120,10.0
17121,13.0
17122,11.0
17123,12.0
17124,12.0
17125,16.0
17126,16.0
17127,12.0
17128,1.0
17129,9.0
17130,16.0
17131,16.0
17132,15.0
17133,13.0
17134,-4.0
17135,-1.0
17136,5.0
17137,9.0
17138,15.0
17139,19.0
17140,13.0
17141,1.0
17142,18.0
17143,16.0
17144,12.0
17145,7.0
17146,4.0
17147,9.0
17148,14.0
17149,11.0
17150,2.0
17151,4.0
17152,10.0
17153,8.0
17154,18.0
17155,19.0
17156,-1.0
17157,15.0
17158,13.0
17159,8.0
17160,18.0
17161,8.0
17162,4.0
17163,14.0
17164,10.0
17165,15.0
17166,14.0
17167,16.0
17168,8.0
17169,9.0
17170,13.0
17171,6.0
17172,11.0
17173,12.0
17174,11.0
17175,13.0
17176,10.0
17177,12.0
17178,9.0
17179,9.0
17180,8.0
17181,6.0
17182,7.0
17183,15.0
17184,11.0
17185,17.0
17186,9.0
17187,12.0
17188,10.0
17189,6.0
17190,10.0
17191,15.0
17192,11.0
17193,10.0
17194,19.0
17195,11.0
17196,13.0
17197,5.0
17198,17.0
17199,2.0
17200,10.0
17201,9.0
17202,11.0
17203,16.0
17204,14.0
17205,9.0
17206,-2.0
17207,12.0
17208,2.0
17209,10.0
17210,7.0
17211,7.0
17212,6.0
17213,12.0
17214,8.0
17215,10.0
17216,3.0
17217,3.0
17218,14.0
17219,9.0
17220,13.0
17221,14.0
17222,2.0
17223,6.0
17224,10.0
17225,4.0
17226,14.0
17227,12.0
17228,7.0
17229,14.0
17230,14.0
17231,11.0
17232,12.0
17233,15.0
17234,14.0
17235,14.0
17236,6.0
17237,11.0
17238,10.0
17239,14.0
17240,15.0
17241,15.0
17242,8.0
17243,15.0
17244,14.0
17245,9.0
17246,-2.0
17247,11.0
17248,5.0
17249,9.0
17250,10.0
17251,16.0
17252,15.0
17253,17.0
17254,17.0
17255,13.0
17256,16.0
17257,16.0
17258,16.0
17259,11.0
17260,5.0
17261,15.0
17262,9.0
17263,12.0
17264,11.0
17265,17.0
17266,7.0
17267,15.0
17268,14.0
17269,13.0
17270,16.0
17271,-3.0
17272,5.0
17273,4.0
17274,15.0
17275,17.0
17276,14.0
17277,16.0
17278,5.0
17279,8.0
17280,13.0
17281,15.0
17282,8.0
17283,15.0
17284,2.0
17285,11.0
17286,8.0
17287,8.0
17288,11.0
17289,17.0
17290,16.0
17291,7.0
17292,13.0
17293,11.0
17294,15.0
17295,8.0
17296,18.0
17297,14.0
17298,12.0
17299,11.0
17300,14.0
17301,14.0
17302,10.0
17303,6.0
17304,9.0
17305,9.0
17306,13.0
17307,5.0
17308,7.0
17309,12.0
17310,14.0
17311,19.0
17312,7.0
17313,17.0
17314,9.0
17315,18.0
17316,6.0
17317,16.0
17318,-2.0
17319,8.0
17320,10.0
17321,17.0
17322,12.0
17323,12.0
17324,13.0
17325,11.0
17326,19.0
17327,17.0
17328,1.0
17329,17.0
17330,9.0
17331,6.0
17332,14.0
17333,-3.0
17334,2.0
17335,12.0
17336,9.0
17337,17.0
17338,10.0
17339,4.0
17340,7.0
17341,2.0
17342,10.0
17343,5.0
17344,8.0
17345,18.0
17346,11.0
17347,9.0
17348,8.0
17349,10.0
17350,19.0
17351,9.0
17352,17.0
17353,13.0
17354,14.0
17355,9.0
17356,16.0
17357,14.0
17358,15.0
17359,7.0
17360,7.0
17361,14.0
17362,15.0
17363,9.0
17364,11.0
17365,13.0
17366,16.0
17367,19.0
17368,13.0
17369,9.0
17370,13.0
17371,8.0
17372,14.0
17373,8.0
17374,16.0
17375,13.0
17376,17.0
17377,12.0
17378,15.0
17379,11.0
17380,5.0
17381,7.0
17382,11.0
17383,20.0
17384,14.0
17385,16.0
17386,2.0
17387,12.0
17388,15.0
17389,21.0
17390,12.0
17391,16.0
17392,-1.0
17393,13.0
17394,3.0
17395,17.0
17396,6.0
17397,15.0
17398,18.0
17399,11.0
17400,17.0
17401,8.0
17402,9.0
17403,12.0
17404,12.0
17405,1.0
17406,14.0
17407,17.0
17408,12.0
17409,15.0
17410,8.0
17411,8.0
17412,8.0
17413,14.0
17414,7.0
17415,14.0
17416,12.0
17417,14.0
17418,10.0
17419,6.0
17420,9.0
17421,14.0
17422,12.0
17423,14.0
17424,11.0
17425,12.0
17426,14.0
17427,12.0
17428,7.0
17429,13.0
17430,12.0
17431,12.0
17432,6.0
17433,-2.0
17434,10.0
17435,10.0
17436,11.0
17437,15.0
17438,15.0
17439,14.0
17440,10.0
17441,13.0
17442,11.0
17443,17.0
17444,9.0
17445,13.0
17446,14.0
17447,9.0
17448,9.0
17449,13.0
17450,15.0
17451,12.0
17452,17.0
17453,9.0
17454,11.0
17455,10.0
17456,17.0
17457,10.0
17458,14.0
17459,8.0
17460,10.0
17461,7.0
17462,18.0
17463,12.0
17464,-1.0
17465,8.0
17466,6.0
17467,14.0
17468,6.0
17469,12.0
17470,11.0
17471,6.0
17472,14.0
17473,12.0
17474,16.0
17475,12.0
17476,15.0
17477,16.0
17478,15.0
17479,14.0
17480,14.0
17481,14.0
17482,18.0
17483,16.0
17484,2.0
17485,2.0
17486,10.0
17487,14.0
17488,16.0
17489,11.0
17490,19.0
17491,14.0
17492,7.0
17493,12.0
17494,9.0
17495,19.0
17496,13.0
17497,12.0
17498,8.0
17499,11.0
17500,7.0
17501,10.0
17502,4.0
17503,6.0
17504,8.0
17505,17.0
17506,7.0
17507,18.0
17508,5.0
17509,17.0
17510,5.0
17511,5.0
17512,7.0
17513,6.0
17514,13.0
17515,15.0
17516,17.0
17517,14.0
17518,9.0
17519,6.0
17520,10.0
17521,16.0
17522,2.0
17523,11.0
17524,11.0
17525,12.0
17526,7.0
17527,14.0
17528,11.0
17529,17.0
17530,15.0
17531,12.0
17532,12.0
17533,6.0
17534,10.0
17535,14.0
17536,15.0
17537,9.0
17538,6.0
17539,13.0
17540,18.0
17541,14.0
17542,17.0
17543,9.0
17544,12.0
17545,16.0
17546,2.0
17547,11.0
17548,11.0
17549,14.0
17550,7.0
17551,14.0
17552,15.0
17553,13.0
17554,12.0
17555,15.0
17556,14.0
17557,9.0
17558,14.0
17559,12.0
17560,3.0
17561,12.0
17562,19.0
17563,16.0
17564,11.0
17565,10.0
17566,5.0
17567,5.0
17568,12.0
17569,3.0
17570,6.0
17571,-5.0
17572,13.0
17573,15.0
17574,16.0
17575,6.0
17576,8.0
17577,7.0
17578,12.0
17579,7.0
17580,11.0
17581,15.0
17582,8.0
17583,17.0
17584,12.0
17585,9.0
17586,6.0
17587,9.0
17588,14.0
17589,15.0
17590,13.0
17591,15.0
17592,2.0
17593,13.0
17594,9.0
17595,14.0
17596,8.0
17597,6.0
17598,13.0
17599,11.0
17600,10.0
17601,13.0
17602,10.0
17603,13.0
17604,12.0
17605,11.0
17606,16.0
17607,12.0
17608,13.0
17609,-1.0
17610,5.0
17611,9.0
17612,20.0
17613,11.0
17614,9.0
17615,13.0
17616,12.0
17617,14.0
17618,8.0
17619,13.0
17620,6.0
17621,13.0
17622,16.0
17623,11.0
17624,-12.0
17625,17.0
17626,12.0
17627,9.0
17628,12.0
17629,4.0
17630,13.0
17631,10.0
17632,11.0
17633,16.0
17634,13.0
17635,9.0
17636,8.0
17637,10.0
17638,10.0
17639,13.0
17640,14.0
17641,14.0
17642,8.0
17643,12.0
17644,12.0
17645,15.0
17646,4.0
17647,11.0
17648,6.0
17649,13.0
17650,10.0
17651,12.0
17652,8.0
17653,7.0
17654,16.0
17655,10.0
17656,8.0
17657,2.0
17658,5.0
17659,14.0
17660,13.0
17661,2.0
17662,14.0
17663,17.0
17664,15.0
17665,15.0
17666,7.0
17667,8.0
17668,7.0
17669,7.0
17670,13.0
17671,9.0
17672,15.0
17673,7.0
17674,14.0
17675,10.0
17676,14.0
17677,16.0
17678,6.0
17679,12.0
17680,11.0
17681,7.0
17682,2.0
17683,5.0
17684,13.0
17685,10.0
17686,15.0
17687,18.0
17688,7.0
17689,18.0
17690,5.0
17691,13.0
17692,13.0
17693,7.0
17694,5.0
17695,12.0
17696,11.0
17697,11.0
17698,3.0
17699,17.0
17700,17.0
17701,16.0
17702,3.0
17703,16.0
17704,13.0
17705,8.0
17706,12.0
17707,14.0
17708,2.0
17709,2.0
17710,4.0
17711,8.0
17712,10.0
17713,9.0
17714,10.0
17715,14.0
17716,8.0
17717,4.0
17718,8.0
17719,5.0
17720,8.0
17721,11.0
17722,13.0
17723,15.0
17724,11.0
17725,13.0
17726,9.0
17727,9.0
17728,13.0
17729,13.0
17730,17.0
17731,14.0
17732,11.0
17733,9.0
17734,6.0
17735,10.0
17736,16.0
17737,4.0
17738,15.0
17739,11.0
17740,16.0
17741,18.0
17742,7.0
17743,-2.0
17744,9.0
17745,9.0
17746,13.0
17747,12.0
17748,16.0
17749,11.0
17750,10.0
17751,10.0
17752,18.0
17753,11.0
17754,16.0
17755,9.0
17756,11.0
17757,11.0
17758,4.0
17759,19.0
17760,11.0
17761,6.0
17762,14.0
17763,15.0
17764,16.0
17765,11.0
17766,12.0
17767,4.0
17768,21.0
17769,9.0
17770,8.0
17771,13.0
17772,11.0
17773,17.0
17774,17.0
17775,13.0
17776,11.0
17777,11.0
17778,3.0
17779,10.0
17780,10.0
17781,11.0
17782,14.0
17783,-2.0
17784,7.0
17785,10.0
17786,-2.0
17787,12.0
17788,13.0
17789,16.0
17790,-1.0
17791,12.0
17792,13.0
17793,13.0
17794,10.0
17795,15.0
17796,14.0
17797,15.0
17798,10.0
17799,4.0
17800,10.0
17801,11.0
17802,16.0
17803,13.0
17804,8.0
17805,15.0
17806,7.0
17807,14.0
17808,14.0
17809,14.0
17810,14.0
17811,6.0
17812,15.0
17813,6.0
17814,12.0
17815,14.0
17816,11.0
17817,7.0
17818,13.0
17819,13.0
17820,12.0
17821,9.0
17822,10.0
17823,11.0
17824,18.0
17825,17.0
17826,21.0
17827,11.0
17828,16.0
17829,17.0
17830,18.0
17831,5.0
17832,13.0
17833,13.0
17834,11.0
17835,15.0
17836,1.0
17837,11.0
17838,16.0
17839,12.0
17840,14.0
17841,11.0
17842,14.0
17843,10.0
17844,15.0
17845,15.0
17846,16.0
17847,14.0
17848,10.0
17849,10.0
17850,7.0
17851,11.0
17852,19.0
17853,7.0
17854,14.0
17855,12.0
17856,7.0
17857,17.0
17858,5.0
17859,15.0
17860,14.0
17861,18.0
17862,12.0
17863,17.0
17864,12.0
17865,8.0
17866,13.0
17867,15.0
17868,13.0
17869,-5.0
17870,12.0
17871,18.0
17872,12.0
17873,6.0
17874,21.0
17875,10.0
17876,15.0
17877,8.0
17878,13.0
17879,7.0
17880,10.0
17881,6.0
17882,12.0
17883,13.0
17884,8.0
17885,13.0
17886,12.0
17887,7.0
17888,17.0
17889,15.0
17890,17.0
17891,13.0
17892,10.0
17893,10.0
17894,10.0
17895,14.0
17896,9.0
17897,11.0
17898,10.0
17899,8.0
17900,5.0
17901,3.0
17902,8.0
17903,13.0
17904,12.0
17905,12.0
17906,6.0
17907,16.0
17908,9.0
17909,7.0
17910,3.0
17911,12.0
17912,2.0
17913,-7.0
17914,18.0
17915,9.0
17916,10.0
17917,13.0
17918,3.0
17919,11.0
17920,14.0
17921,14.0
17922,13.0
17923,8.0
17924,5.0
17925,4.0
17926,4.0
17927,13.0
17928,12.0
17929,10.0
17930,10.0
17931,15.0
17932,7.0
17933,9.0
17934,15.0
17935,19.0
17936,14.0
17937,13.0
17938,14.0
17939,15.0
17940,15.0
17941,18.0
17942,17.0
17943,15.0
17944,10.0
17945,9.0
17946,17.0
17947,17.0
17948,7.0
17949,8.0
17950,12.0
17951,11.0
17952,10.0
17953,15.0
17954,10.0
17955,7.0
17956,1.0
17957,14.0
17958,6.0
17959,15.0
17960,6.0
17961,10.0
17962,13.0
17963,13.0
17964,12.0
17965,4.0
17966,12.0
17967,15.0
17968,17.0
17969,6.0
17970,13.0
17971,15.0
17972,11.0
17973,10.0
17974,14.0
17975,12.0
17976,16.0
17977,5.0
17978,9.0
17979,11.0
17980,12.0
17981,17.0
17982,1.0
17983,17.0
17984,11.0
17985,12.0
17986,7.0
17987,17.0
17988,11.0
17989,11.0
17990,15.0
17991,10.0
17992,11.0
17993,16.0
17994,13.0
17995,10.0
17996,2.0
17997,18.0
17998,17.0
17999,14.0
18000,14.0
18001,11.0
18002,12.0
18003,20.0
18004,14.0
18005,19.0
18006,7.0
18007,8.0
18008,14.0
18009,13.0
18010,14.0
18011,16.0
18012,3.0
18013,13.0
18014,12.0
18015,-2.0
18016,10.0
18017,14.0
18018,11.0
18019,6.0
18020,6.0
18021,6.0
18022,15.0
18023,15.0
18024,17.0
18025,9.0
18026,10.0
18027,16.0
18028,10.0
18029,15.0
18030,13.0
18031,12.0
18032,8.0
18033,19.0
18034,15.0
18035,5.0
18036,10.0
18037,14.0
18038,9.0
18039,3.0
18040,18.0
18041,18.0
18042,1.0
18043,11.0
18044,9.0
18045,11.0
18046,14.0
18047,14.0
18048,17.0
18049,11.0
18050,14.0
18051,18.0
18052,12.0
18053,12.0
18054,18.0
18055,10.0
18056,12.0
18057,6.0
18058,14.0
18059,8.0
18060,9.0
18061,12.0
18062,11.0
18063,7.0
18064,4.0
18065,11.0
18066,12.0
18067,3.0
18068,8.0
18069,13.0
18070,4.0
18071,9.0
18072,6.0
18073,8.0
18074,16.0
18075,13.0
18076,13.0
18077,-5.0
18078,2.0
18079,13.0
18080,5.0
18081,9.0
18082,15.0
18083,17.0
18084,12.0
18085,1.0
18086,7.0
18087,7.0
18088,16.0
18089,12.0
18090,17.0
18091,13.0
18092,12.0
18093,13.0
18094,13.0
18095,10.0
18096,16.0
18097,14.0
18098,13.0
18099,13.0
18100,14.0
18101,7.0
18102,7.0
18103,9.0
18104,11.0
18105,10.0
18106,14.0
18107,16.0
18108,10.0
18109,14.0
18110,9.0
18111,12.0
18112,6.0
18113,16.0
18114,16.0
18115,7.0
18116,9.0
18117,11.0
18118,11.0
18119,15.0
18120,9.0
18121,13.0
18122,10.0
18123,13.0
18124,4.0
18125,16.0
18126,13.0
18127,18.0
18128,8.0
18129,9.0
18130,5.0
18131,12.0
18132,4.0
18133,13.0
18134,8.0
18135,14.0
18136,15.0
18137,11.0
18138,10.0
18139,12.0
18140,17.0
18141,8.0
18142,14.0
18143,15.0
18144,-4.0
18145,4.0
18146,17.0
18147,11.0
18148,-3.0
18149,8.0
18150,10.0
18151,15.0
18152,13.0
18153,12.0
18154,11.0
18155,12.0
18156,9.0
18157,10.0
18158,3.0
18159,8.0
18160,11.0
18161,15.0
18162,13.0
18163,14.0
18164,7.0
18165,12.0
18166,8.0
18167,7.0
18168,15.0
18169,11.0
18170,12.0
18171,12.0
18172,12.0
18173,13.0
18174,14.0
18175,11.0
18176,11.0
18177,19.0
18178,13.0
18179,14.0
18180,15.0
18181,14.0
18182,6.0
18183,6.0
18184,16.0
18185,15.0
18186,12.0
18187,10.0
18188,7.0
18189,10.0
18190,9.0
18191,9.0
18192,6.0
18193,17.0
18194,6.0
18195,15.0
18196,14.0
18197,9.0
18198,14.0
18199,16.0
18200,2.0
18201,12.0
18202,13.0
18203,9.0
18204,12.0
18205,17.0
18206,10.0
18207,11.0
18208,14.0
18209,5.0
18210,11.0
18211,11.0
18212,2.0
18213,14.0
18214,12.0
18215,8.0
18216,13.0
18217,11.0
18218,1.0
18219,16.0
18220,16.0
18221,8.0
18222,13.0
18223,17.0
18224,5.0
18225,4.0
18226,8.0
18227,7.0
18228,6.0
18229,11.0
18230,10.0
18231,14.0
18232,9.0
18233,12.0
18234,12.0
18235,16.0
18236,17.0
18237,7.0
18238,4.0
18239,10.0
18240,12.0
18241,14.0
18242,10.0
18243,16.0
18244,3.0
18245,12.0
18246,15.0
18247,8.0
18248,9.0
18249,8.0
18250,13.0
18251,1.0
18252,19.0
18253,12.0
18254,9.0
18255,5.0
18256,10.0
18257,14.0
18258,9.0
18259,15.0
18260,13.0
18261,17.0
18262,15.0
18263,1.0
18264,12.0
18265,16.0
18266,6.0
18267,16.0
18268,11.0
18269,16.0
18270,11.0
18271,13.0
18272,15.0
18273,16.0
18274,4.0
18275,5.0
18276,14.0
18277,15.0
18278,8.0
18279,14.0
18280,16.0
18281,10.0
18282,10.0
18283,7.0
18284,14.0
18285,16.0
18286,11.0
18287,12.0
18288,3.0
18289,16.0
18290,8.0
18291,16.0
18292,12.0
18293,10.0
18294,8.0
18295,8.0
18296,16.0
18297,12.0
18298,11.0
18299,13.0
18300,6.0
18301,14.0
18302,15.0
18303,14.0
18304,12.0
18305,12.0
18306,16.0
18307,13.0
18308,11.0
18309,15.0
18310,4.0
18311,1.0
18312,13.0
18313,12.0
18314,13.0
18315,8.0
18316,12.0
18317,12.0
18318,9.0
18319,11.0
18320,14.0
18321,19.0
18322,9.0
18323,10.0
18324,11.0
18325,14.0
18326,13.0
18327,9.0
18328,12.0
18329,13.0
18330,13.0
18331,17.0
18332,6.0
18333,9.0
18334,12.0
18335,5.0
18336,6.0
18337,4.0
18338,16.0
18339,13.0
18340,16.0
18341,14.0
18342,14.0
18343,16.0
18344,16.0
18345,10.0
18346,17.0
18347,17.0
18348,13.0
18349,7.0
18350,14.0
18351,10.0
18352,4.0
18353,14.0
18354,10.0
18355,12.0
18356,10.0
18357,15.0
18358,9.0
18359,11.0
18360,10.0
18361,8.0
18362,18.0
18363,5.0
18364,19.0
18365,13.0
18366,9.0
18367,14.0
18368,-3.0
18369,12.0
18370,6.0
18371,3.0
18372,7.0
18373,6.0
18374,11.0
18375,15.0
18376,-1.0
18377,14.0
18378,17.0
18379,14.0
18380,14.0
18381,17.0
18382,14.0
18383,16.0
18384,8.0
18385,9.0
18386,8.0
18387,2.0
18388,14.0
18389,7.0
18390,16.0
18391,10.0
18392,13.0
18393,9.0
18394,5.0
18395,13.0
18396,5.0
18397,-3.0
18398,13.0
18399,1.0
18400,8.0
18401,-5.0
18402,13.0
18403,4.0
18404,8.0
18405,10.0
18406,9.0
18407,11.0
18408,13.0
18409,12.0
18410,14.0
18411,8.0
18412,9.0
18413,11.0
18414,5.0
18415,11.0
18416,10.0
18417,15.0
18418,11.0
18419,6.0
18420,12.0
18421,13.0
18422,12.0
18423,20.0
18424,17.0
18425,17.0
18426,14.0
18427,11.0
18428,10.0
18429,14.0
18430,12.0
18431,4.0
18432,16.0
18433,7.0
18434,5.0
18435,10.0
18436,20.0
18437,13.0
18438,16.0
18439,11.0
18440,14.0
18441,18.0
18442,11.0
18443,16.0
18444,8.0
18445,17.0
18446,9.0
18447,10.0
18448,17.0
18449,5.0
18450,7.0
18451,9.0
18452,10.0
18453,16.0
18454,19.0
18455,18.0
18456,11.0
18457,13.0
18458,6.0
18459,11.0
18460,11.0
18461,5.0
18462,6.0
18463,2.0
18464,8.0
18465,11.0
18466,14.0
18467,13.0
18468,14.0
18469,-1.0
18470,9.0
18471,6.0
18472,10.0
18473,10.0
18474,17.0
18475,7.0
18476,11.0
18477,6.0
18478,1.0
18479,8.0
18480,7.0
18481,14.0
18482,14.0
18483,8.0
18484,2.0
18485,16.0
18486,10.0
18487,6.0
18488,8.0
18489,8.0
18490,7.0
18491,16.0
18492,14.0
18493,11.0
18494,12.0
18495,16.0
18496,10.0
18497,5.0
18498,12.0
18499,4.0
18500,15.0
18501,16.0
18502,14.0
18503,16.0
18504,19.0
18505,14.0
18506,17.0
18507,17.0
18508,11.0
18509,14.0
18510,10.0
18511,17.0
18512,9.0
18513,7.0
18514,12.0
18515,10.0
18516,4.0
18517,8.0
18518,15.0
18519,4.0
18520,-2.0
18521,12.0
18522,5.0
18523,16.0
18524,17.0
18525,16.0
18526,6.0
18527,19.0
18528,14.0
18529,9.0
18530,7.0
18531,10.0
18532,8.0
18533,18.0
18534,11.0
18535,10.0
18536,12.0
18537,7.0
18538,16.0
18539,9.0
18540,11.0
18541,17.0
18542,6.0
18543,17.0
18544,15.0
18545,11.0
18546,15.0
18547,17.0
18548,13.0
18549,4.0
18550,14.0
18551,8.0
18552,7.0
18553,15.0
18554,5.0
18555,5.0
18556,12.0
18557,16.0
18558,8.0
18559,8.0
18560,7.0
18561,14.0
18562,1.0
18563,14.0
18564,1.0
18565,10.0
18566,13.0
18567,18.0
18568,10.0
18569,8.0
18570,6.0
18571,10.0
18572,15.0
18573,15.0
18574,6.0
18575,13.0
18576,13.0
18577,3.0
18578,9.0
18579,7.0
18580,10.0
18581,16.0
18582,11.0
18583,6.0
18584,5.0
18585,8.0
18586,9.0
18587,14.0
18588,17.0
18589,15.0
18590,11.0
18591,13.0
18592,15.0
18593,5.0
18594,11.0
18595,14.0
18596,18.0
18597,14.0
18598,8.0
18599,16.0
18600,19.0
18601,12.0
18602,15.0
18603,12.0
18604,17.0
18605,16.0
18606,12.0
18607,11.0
18608,9.0
18609,16.0
18610,12.0
18611,10.0
18612,16.0
18613,11.0
18614,14.0
18615,14.0
18616,9.0
18617,10.0
18618,14.0
18619,8.0
18620,6.0
18621,10.0
18622,15.0
18623,9.0
18624,13.0
18625,9.0
18626,13.0
18627,5.0
18628,12.0
18629,8.0
18630,16.0
18631,8.0
18632,15.0
18633,10.0
18634,13.0
18635,17.0
18636,10.0
18637,13.0
18638,11.0
18639,11.0
18640,11.0
18641,14.0
18642,12.0
18643,8.0
18644,12.0
18645,15.0
18646,16.0
18647,16.0
18648,13.0
18649,13.0
18650,10.0
18651,15.0
18652,16.0
18653,15.0
18654,14.0
18655,15.0
18656,16.0
18657,13.0
18658,9.0
18659,16.0
18660,16.0
18661,3.0
18662,14.0
18663,18.0
18664,11.0
18665,17.0
18666,14.0
18667,1.0
18668,12.0
18669,13.0
18670,15.0
18671,14.0
18672,17.0
18673,8.0
18674,13.0
18675,13.0
18676,13.0
18677,11.0
18678,5.0
18679,12.0
18680,15.0
18681,21.0
18682,17.0
18683,13.0
18684,11.0
18685,9.0
18686,17.0
18687,10.0
18688,7.0
18689,12.0
18690,8.0
18691,9.0
18692,17.0
18693,6.0
18694,8.0
18695,15.0
18696,2.0
18697,15.0
18698,11.0
18699,14.0
18700,11.0
18701,16.0
18702,15.0
18703,14.0
18704,18.0
18705,5.0
18706,10.0
18707,5.0
18708,18.0
18709,17.0
18710,16.0
18711,10.0
18712,16.0
18713,7.0
18714,10.0
18715,9.0
18716,13.0
18717,14.0
18718,10.0
18719,13.0
18720,7.0
18721,2.0
18722,10.0
18723,13.0
18724,1.0
18725,15.0
18726,9.0
18727,10.0
18728,11.0
18729,14.0
18730,12.0
18731,11.0
18732,14.0
18733,19.0
18734,5.0
18735,20.0
18736,7.0
18737,17.0
18738,17.0
18739,15.0
18740,1.0
18741,11.0
18742,9.0
18743,17.0
18744,10.0
18745,17.0
18746,20.0
18747,9.0
18748,13.0
18749,13.0
18750,16.0
18751,13.0
18752,9.0
18753,14.0
18754,11.0
18755,5.0
18756,5.0
18757,12.0
18758,17.0
18759,14.0
18760,17.0
18761,10.0
18762,8.0
18763,11.0
18764,9.0
18765,14.0
18766,9.0
18767,9.0
18768,5.0
18769,-1.0
18770,13.0
18771,12.0
18772,7.0
18773,17.0
18774,10.0
18775,3.0
18776,11.0
18777,16.0
18778,7.0
18779,13.0
18780,11.0
18781,15.0
18782,10.0
18783,15.0
18784,17.0
18785,11.0
18786,15.0
18787,12.0
18788,14.0
18789,5.0
18790,5.0
18791,13.0
18792,9.0
18793,7.0
18794,14.0
18795,16.0
18796,13.0
18797,14.0
18798,16.0
18799,10.0
18800,10.0
18801,18.0
18802,14.0
18803,15.0
18804,15.0
18805,13.0
18806,3.0
18807,9.0
18808,17.0
18809,8.0
18810,8.0
18811,13.0
18812,17.0
18813,14.0
18814,14.0
18815,11.0
18816,11.0
18817,15.0
18818,17.0
18819,14.0
18820,13.0
18821,13.0
18822,12.0
18823,20.0
18824,17.0
18825,3.0
18826,15.0
18827,12.0
18828,13.0
18829,14.0
18830,16.0
18831,5.0
18832,2.0
18833,18.0
18834,10.0
18835,12.0
18836,15.0
18837,14.0
18838,12.0
18839,5.0
18840,12.0
18841,14.0
18842,11.0
18843,7.0
18844,18.0
18845,10.0
18846,9.0
18847,14.0
18848,6.0
18849,17.0
18850,12.0
18851,3.0
18852,17.0
18853,13.0
18854,5.0
18855,12.0
18856,13.0
18857,9.0
18858,12.0
18859,5.0
18860,16.0
18861,7.0
18862,7.0
18863,17.0
18864,5.0
18865,13.0
18866,14.0
18867,13.0
18868,14.0
18869,9.0
18870,13.0
18871,11.0
18872,18.0
18873,10.0
18874,6.0
18875,10.0
18876,13.0
18877,13.0
18878,14.0
18879,13.0
18880,9.0
18881,13.0
18882,12.0
18883,13.0
18884,7.0
18885,16.0
18886,13.0
18887,18.0
18888,-3.0
18889,6.0
18890,11.0
18891,17.0
18892,13.0
18893,11.0
18894,15.0
18895,7.0
18896,6.0
18897,12.0
18898,9.0
18899,17.0
18900,6.0
18901,16.0
18902,16.0
18903,12.0
18904,16.0
18905,17.0
18906,12.0
18907,7.0
18908,10.0
18909,11.0
18910,17.0
18911,6.0
18912,14.0
18913,17.0
18914,7.0
18915,11.0
18916,19.0
18917,10.0
18918,11.0
18919,8.0
18920,9.0
18921,13.0
18922,15.0
18923,18.0
18924,13.0
18925,11.0
18926,15.0
18927,13.0
18928,12.0
18929,11.0
18930,11.0
18931,13.0
18932,18.0
18933,19.0
18934,3.0
18935,18.0
18936,10.0
18937,13.0
18938,16.0
18939,15.0
18940,12.0
18941,8.0
18942,5.0
18943,8.0
18944,11.0
18945,14.0
18946,7.0
18947,7.0
18948,11.0
18949,13.0
18950,9.0
18951,10.0
18952,16.0
18953,12.0
18954,18.0
18955,14.0
18956,14.0
18957,17.0
18958,12.0
18959,11.0
18960,8.0
18961,13.0
18962,10.0
18963,12.0
18964,16.0
18965,13.0
18966,16.0
18967,13.0
18968,9.0
18969,12.0
18970,13.0
18971,18.0
18972,15.0
18973,19.0
18974,2.0
18975,4.0
18976,17.0
18977,8.0
18978,11.0
18979,10.0
18980,7.0
18981,9.0
18982,11.0
18983,9.0
18984,4.0
18985,10.0
18986,15.0
18987,8.0
18988,9.0
18989,11.0
18990,11.0
18991,13.0
18992,13.0
18993,5.0
18994,11.0
18995,13.0
18996,12.0
18997,8.0
18998,7.0
18999,13.0
19000,8.0
19001,17.0
19002,16.0
19003,11.0
19004,-2.0
19005,-1.0
19006,12.0
19007,16.0
19008,17.0
19009,11.0
19010,14.0
19011,7.0
19012,4.0
19013,17.0
19014,19.0
19015,8.0
19016,6.0
19017,6.0
